Purdue,St Mary's CA,0.7687990601654993
Purdue,Syracuse,0.7328227008190159
Purdue,Temple,0.749095861087578
Purdue,Tennessee,0.4819076268553908
Purdue,Texas Tech,0.41114321131214204
Purdue,UC Irvine,0.7551392511083
Purdue,UCF,0.7573635180365351
Purdue,Utah St,0.7146329613115407
Purdue,VA Commonwealth,0.6519014475063656
Purdue,Vermont,0.7552026870316818
Purdue,Villanova,0.4636324943252573
Purdue,Virginia,0.28243256524911997
Purdue,Virginia Tech,0.5713711357456881
Purdue,Washington,0.70306642192032
Purdue,Wisconsin,0.6316054929492847
Purdue,Wofford,0.7227197120548903
Purdue,Yale,0.8691366963625657
Seton Hall,St John's,0.6800452759187146
Seton Hall,St Louis,0.6786076741365401
Seton Hall,St Mary's CA,0.6299657133652841
Seton Hall,Syracuse,0.5933548451478732
Seton Hall,Temple,0.5931510303344819
Seton Hall,Tennessee,0.32593045124072384
Seton Hall,Texas Tech,0.28187755787033386
Seton Hall,UC Irvine,0.6368731264848406
Seton Hall,UCF,0.5961832918771398
Seton Hall,Utah St,0.5751618892836741
Seton Hall,VA Commonwealth,0.5198042057022564
Seton Hall,Vermont,0.643155446532756
Seton Hall,Villanova,0.3004240589891881
Seton Hall,Virginia,0.19926013039798862
Seton Hall,Virginia Tech,0.39587632528255534
Seton Hall,Washington,0.5388865014086828
Seton Hall,Wisconsin,0.46867604588823963
Seton Hall,Wofford,0.5998284448329738
Seton Hall,Yale,0.769797665783338
St John's,St Louis,0.48932662460817555
St John's,St Mary's CA,0.37951744015065303
St John's,Syracuse,0.39752978189217125
St John's,Temple,0.398079830562336
St John's,Tennessee,0.20148024852883728
St John's,Texas Tech,0.17169001677110796
St John's,UC Irvine,0.40874409594509387
St John's,UCF,0.4014973415339482
St John's,Utah St,0.3329061568296109
St John's,VA Commonwealth,0.2942612650102333
St John's,Vermont,0.4200990768438856
St John's,Villanova,0.1955952738185941
St John's,Virginia,0.11664341776340381
St John's,Virginia Tech,0.2479221318051148
St John's,Washington,0.36899529197929104
St John's,Wisconsin,0.2979029759713926
St John's,Wofford,0.3786915350507618
St John's,Yale,0.5911900023170367
St Louis,St Mary's CA,0.3488808596812988
St Louis,Syracuse,0.3659782501998262
St Louis,Temple,0.3685478642835439
St Louis,Tennessee,0.17468276292342533
St Louis,Texas Tech,0.14945290549044155
St Louis,UC Irvine,0.36641730851411136
St Louis,UCF,0.3630910010361257
St Louis,Utah St,0.29529096638793384
St Louis,VA Commonwealth,0.26513499986693123
St Louis,Vermont,0.37277047932336205
St Louis,Villanova,0.17283648597271484
St Louis,Virginia,0.10014742354960093
St Louis,Virginia Tech,0.2175160321866837
St Louis,Washington,0.31615466123857294
St Louis,Wisconsin,0.26817831611206855
St Louis,Wofford,0.3339697075518534
St Louis,Yale,0.5530224323374389
St Mary's CA,Syracuse,0.5495813759022496
St Mary's CA,Temple,0.5673126283037369
St Mary's CA,Tennessee,0.29549718227399135
St Mary's CA,Texas Tech,0.2505356233716918
St Mary's CA,UC Irvine,0.6049124438048294
St Mary's CA,UCF,0.5815827129755163
St Mary's CA,Utah St,0.504000364471022
St Mary's CA,VA Commonwealth,0.46025607167165883
St Mary's CA,Vermont,0.6114103260324142
St Mary's CA,Villanova,0.3054773736867187
St Mary's CA,Virginia,0.17358171178927417
St Mary's CA,Virginia Tech,0.38593396619749143
St Mary's CA,Washington,0.5129798371797823
St Mary's CA,Wisconsin,0.46135735477464257
St Mary's CA,Wofford,0.5730879489540186
St Mary's CA,Yale,0.7513033803268792
Syracuse,Temple,0.4987699079484512
Syracuse,Tennessee,0.2541820489178608
Syracuse,Texas Tech,0.21491970912615055
Syracuse,UC Irvine,0.5588168384544414
Syracuse,UCF,0.49215445531004254
Syracuse,Utah St,0.4779167138340704
Syracuse,VA Commonwealth,0.41194225155116504
Syracuse,Vermont,0.5626799019567756
Syracuse,Villanova,0.24493916123952142
Syracuse,Virginia,0.14841835926382607
Syracuse,Virginia Tech,0.32228343145531335
Syracuse,Washington,0.441105814744598
Syracuse,Wisconsin,0.39923028201875455
Syracuse,Wofford,0.5187255814345879
Syracuse,Yale,0.701131365253123
Temple,Tennessee,0.21051602873048758
Temple,Texas Tech,0.17969043483539715
Temple,UC Irvine,0.4627288366621364
Temple,UCF,0.4488854573265991
Temple,Utah St,0.37730217988857595
Temple,VA Commonwealth,0.3361001918600649
Temple,Vermont,0.4708543968708935
Temple,Villanova,0.20275623224350048
Temple,Virginia,0.12245799326563356
Temple,Virginia Tech,0.25836679231622073
Temple,Washington,0.3901642742700817
Temple,Wisconsin,0.3056211068193436
Temple,Wofford,0.4293643979345969
Temple,Yale,0.638763157758294
Tennessee,Texas Tech,0.4592759070020829
Tennessee,UC Irvine,0.7505663111849376
Tennessee,UCF,0.7355758482692569
Tennessee,Utah St,0.711446323679976
Tennessee,VA Commonwealth,0.6627370423080812
Tennessee,Vermont,0.7564422319156677
Tennessee,Villanova,0.4986634888221215
Tennessee,Virginia,0.331676115420388
Tennessee,Virginia Tech,0.6103371693366333
Tennessee,Washington,0.690746124723072
Tennessee,Wisconsin,0.6552121714332222
Tennessee,Wofford,0.7251433649782162
Tennessee,Yale,0.8580078520674334
Texas Tech,UC Irvine,0.7849066614271464
Texas Tech,UCF,0.7628297522126062
Texas Tech,Utah St,0.7607251287879835
Texas Tech,VA Commonwealth,0.6980710489696763
Texas Tech,Vermont,0.7815542051286906
Texas Tech,Villanova,0.5359781109518795
Texas Tech,Virginia,0.37563966764296786
Texas Tech,Virginia Tech,0.6382089734392944
Texas Tech,Washington,0.7139541723696833
Texas Tech,Wisconsin,0.6814066015348981
Texas Tech,Wofford,0.7534941758875979
Texas Tech,Yale,0.8764676562357593
UC Irvine,UCF,0.49697879895080443
UC Irvine,Utah St,0.4086367361861646
UC Irvine,VA Commonwealth,0.3781899286308201
UC Irvine,Vermont,0.5160523398577042
UC Irvine,Villanova,0.2587101040390152
UC Irvine,Virginia,0.14602468532302548
UC Irvine,Virginia Tech,0.33680184144740133
UC Irvine,Washington,0.44270985623539694
UC Irvine,Wisconsin,0.3781218800638938
UC Irvine,Wofford,0.4803154590826295
UC Irvine,Yale,0.6874788595448444
UCF,Utah St,0.5116975071090988
UCF,VA Commonwealth,0.4528701101938982
UCF,Vermont,0.6047818992185929
UCF,Villanova,0.29463772790488374
UCF,Virginia,0.16963383720921033
UCF,Virginia Tech,0.38403309923793694
UCF,Washington,0.5019438995372794
UCF,Wisconsin,0.4468648206688678
UCF,Wofford,0.5757055586001867
UCF,Yale,0.7435133923772148
Utah St,VA Commonwealth,0.43960202812637494
Utah St,Vermont,0.5980659025674285
Utah St,Villanova,0.3184731628743338
Utah St,Virginia,0.17807348227872977
Utah St,Virginia Tech,0.3934287014546002
Utah St,Washington,0.5089107947596085
Utah St,Wisconsin,0.446229844745596
Utah St,Wofford,0.5660012309805385
Utah St,Yale,0.7570957060573761
VA Commonwealth,Vermont,0.6981370486215309
VA Commonwealth,Villanova,0.37632193106182754
VA Commonwealth,Virginia,0.2257080259035491
VA Commonwealth,Virginia Tech,0.49056906548159407
VA Commonwealth,Washington,0.6124310838724467
VA Commonwealth,Wisconsin,0.5546748997592414
VA Commonwealth,Wofford,0.656951278188646
VA Commonwealth,Yale,0.8126213059731764
Vermont,Villanova,0.26735519585337697
Vermont,Virginia,0.15008839261619789
Vermont,Virginia Tech,0.341896283230005
Vermont,Washington,0.4461699772295564
Vermont,Wisconsin,0.3955471101892516
Vermont,Wofford,0.47027601242249806
Vermont,Yale,0.6826520791189539
Villanova,Virginia,0.3185851362380576
Villanova,Virginia Tech,0.5835415729401284
Villanova,Washington,0.6656983271849798
Villanova,Wisconsin,0.6330014409821251
Villanova,Wofford,0.7000494214562683
Villanova,Yale,0.8433427000724771
Virginia,Virginia Tech,0.7461911916981754
Virginia,Washington,0.8077518686475159
Virginia,Wisconsin,0.7913969235236114
Virginia,Wofford,0.8079032358853018
Virginia,Yale,0.9131838336461209
Virginia Tech,Washington,0.6080066322692425
Virginia Tech,Wisconsin,0.5397867727766432
Virginia Tech,Wofford,0.6497747842524155
Virginia Tech,Yale,0.8080242894683233
Washington,Wisconsin,0.44671293813988655
Washington,Wofford,0.5654704998547757
Washington,Yale,0.743799852365412
Wisconsin,Wofford,0.6433257616316009
Wisconsin,Yale,0.8029436457320281
Wofford,Yale,0.6909815088734741
